Model run by tharakajayalath using Apollo 0.3.4 on R 4.3.2 for Darwin.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : Model 9
Model description                           : Mixed-MNL
Model run at                                : 2025-10-24 22:33:22.311228
Estimation method                           : bgw
Model diagnosis                             : Relative function convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -7.877985
     reciprocal of condition number         : 5.01248e-08
Number of individuals                       : 3825
Number of rows in database                  : 26848
Number of modelled outcomes                 : 26848

Number of cores used                        :  8 
Number of inter-individual draws            : 1000 (sobol)

LL(start)                                   : -18560.42
LL at equal shares, LL(0)                   : -18470.84
LL at observed shares, LL(C)                : -17280.79
LL(final)                                   : -13167.46
Rho-squared vs equal shares                  :  0.2871 
Adj.Rho-squared vs equal shares              :  0.2861 
Rho-squared vs observed shares               :  0.238 
Adj.Rho-squared vs observed shares           :  0.237 
AIC                                         :  26372.92 
BIC                                         :  26528.69 

Estimated parameters                        : 19
Time taken (hh:mm:ss)                       :  00:57:46.44 
     pre-estimation                         :  00:03:21.08 
     estimation                             :  00:18:14.71 
     post-estimation                        :  00:36:10.64 
Iterations                                  :  52  

Unconstrained optimisation.

Estimates:
                                 Estimate        s.e.   t.rat.(0)    Rob.s.e. Rob.t.rat.(0)
mu_b_asc                         1.658176     0.07377    22.47618     0.15973      10.38110
sigma_b_asc                      2.290290     0.05390    42.48791     0.11161      20.51989
b_cost                          -0.004730  1.0601e-04   -44.61311  2.5742e-04     -18.37261
mu_b_wq_local_basin             -0.908769     0.21076    -4.31193     0.37643      -2.41416
sigma_b_wq_local_basin           0.301367     0.35024     0.86045     0.81812       0.36837
mu_b_wq_nonlocal_basin          -0.292925     0.10409    -2.81403     0.21492      -1.36298
sigma_b_wq_nonlocal_basin       -0.109346     0.19374    -0.56440     0.18430      -0.59331
mu_b_wq_local_sub_basin         -0.652737     0.21575    -3.02541     0.39902      -1.63584
sigma_b_wq_local_sub_basin       0.005483     0.14282     0.03839     0.02633       0.20828
mu_b_wq_nonlocal_sub_basin      -0.009783     0.09968    -0.09815     0.21274      -0.04599
sigma_b_wq_nonlocal_sub_basin   -0.077014     0.07659    -1.00555     0.05769      -1.33494
mu_b_basewq_local                0.008217     0.06913     0.11887     0.12007       0.06843
sigma_b_basewq_local             0.113071     0.05489     2.05994     0.09517       1.18815
mu_b_basewq_nonlocal            -0.137388     0.02335    -5.88323     0.04823      -2.84867
sigma_b_basewq_nonlocal          0.130321     0.01196    10.89389     0.02478       5.25899
mu_b_wq_x_bl_local              -0.018193     0.06561    -0.27730     0.11950      -0.15225
sigma_b_wq_x_bl_local           -0.218383     0.10073    -2.16804     0.14955      -1.46023
mu_b_wq_x_bl_nonlocal            0.079520     0.01800     4.41785     0.03393       2.34352
sigma_b_wq_x_bl_nonlocal        -0.004294     0.07250    -0.05922     0.04181      -0.10271


Overview of choices for MNL model component :
                                  policy opt_out
Times available                  26848.0 26848.0
Times chosen                     17559.0  9289.0
Percentage chosen overall           65.4    34.6
Percentage chosen when available    65.4    34.6



Classical covariance matrix:
                                                   mu_b_asc                   sigma_b_asc                        b_cost           mu_b_wq_local_basin
sigma_b_basewq_nonlocal                         -1.3860e-04                    1.8145e-04                     5.656e-05                   -1.6208e-04
mu_b_wq_x_bl_local                                -0.001569                   -3.4825e-04                   -4.0291e-04                      0.003631
sigma_b_wq_x_bl_local                             -0.005829                   -1.2650e-04                     -0.001838                      0.001170
mu_b_wq_x_bl_nonlocal                            1.8486e-04                   -1.5944e-04                    -1.285e-06                   -3.1610e-04
sigma_b_wq_x_bl_nonlocal                          -0.002194                     7.077e-05                     -0.001371                   -3.4297e-04
                                 sigma_b_wq_local_sub_basin    mu_b_wq_nonlocal_sub_basin sigma_b_wq_nonlocal_sub_basin             mu_b_basewq_local
mu_b_asc                                         -5.467e-06                      0.003556                   -1.5439e-04                   -8.2782e-04
sigma_b_asc                                      -2.995e-06                   -4.5418e-04                   -1.8626e-04                   -1.9178e-04
b_cost                                            9.959e-08                     8.542e-08                     2.616e-07                     2.195e-07
mu_b_wq_local_basin                             -1.1317e-04                      0.007004                   -2.5283e-04                     -0.013171
sigma_b_wq_local_basin                           -1.631e-05                     -0.003627                      0.002479                     -0.002789
mu_b_wq_nonlocal_basin                           1.0992e-04                      0.009460                    -3.728e-05                     -0.001073
sigma_b_wq_nonlocal_basin                        7.5887e-04                    2.3342e-04                      0.001230                    2.2148e-04
mu_b_wq_local_sub_basin                          -5.806e-05                      0.006256                     4.148e-05                     -0.013479
sigma_b_wq_local_sub_basin                         0.020399                     4.214e-05                    3.5027e-04                    1.2432e-04
mu_b_wq_nonlocal_sub_basin                        4.214e-05                      0.009935                     5.923e-05                     -0.001069
sigma_b_wq_nonlocal_sub_basin                    3.5027e-04                     5.923e-05                      0.005866                     5.496e-05
mu_b_basewq_local                                1.2432e-04                     -0.001069                     5.496e-05                      0.004778
sigma_b_basewq_local                            -4.3319e-04                    -1.184e-05                   -4.5472e-04                   -7.7175e-04
mu_b_basewq_nonlocal                              1.963e-06                     -0.002116                    -3.945e-07                    1.5551e-04
sigma_b_basewq_nonlocal                          -1.592e-05                    2.2474e-04                    1.4623e-04                     4.067e-05
mu_b_wq_x_bl_local                              -1.9452e-04                   -3.4304e-04                    -7.279e-05                     -0.002517
sigma_b_wq_x_bl_local                             -0.001063                    -3.463e-05                   -4.5627e-04                     -0.001315
mu_b_wq_x_bl_nonlocal                             2.503e-07                    -8.550e-05                     1.796e-05                     7.072e-05
sigma_b_wq_x_bl_nonlocal                          -0.001059                    1.2318e-04                     -0.001494                     7.832e-05
                                       sigma_b_basewq_local          mu_b_basewq_nonlocal       sigma_b_basewq_nonlocal            mu_b_wq_x_bl_local
mu_b_asc                                          7.696e-05                   -5.3317e-04                    -2.697e-05                     9.305e-05
sigma_b_asc                                      1.5631e-04                     5.766e-05                     2.961e-07                     3.669e-05
b_cost                                           -4.475e-07                     1.862e-07                    -2.620e-07                     2.393e-08
mu_b_wq_local_basin                                0.001679                     -0.001026                   -1.7092e-04                      0.004587
sigma_b_wq_local_basin                            -0.009069                    6.3666e-04                   -1.3860e-04                     -0.001569
mu_b_wq_nonlocal_basin                           -8.605e-05                     -0.001975                    1.8145e-04                   -3.4825e-04
sigma_b_wq_nonlocal_basin                       -9.4902e-04                     1.942e-05                     5.656e-05                   -4.0291e-04
mu_b_wq_local_sub_basin                          5.9529e-04                   -9.2514e-04                   -1.6208e-04                      0.003631
sigma_b_wq_local_sub_basin                      -4.3319e-04                     1.963e-06                    -1.592e-05                   -1.9452e-04
mu_b_wq_nonlocal_sub_basin                       -1.184e-05                     -0.002116                    2.2474e-04                   -3.4304e-04
sigma_b_wq_nonlocal_sub_basin                   -4.5472e-04                    -3.945e-07                    1.4623e-04                    -7.279e-05
mu_b_basewq_local                               -7.7175e-04                    1.5551e-04                     4.067e-05                     -0.002517
sigma_b_basewq_local                               0.003013                    -2.588e-05                     2.037e-05                    8.1589e-04
mu_b_basewq_nonlocal                             -2.588e-05                    5.4534e-04                   -1.0639e-04                     8.640e-05
sigma_b_basewq_nonlocal                           2.037e-05                   -1.0639e-04                    1.4311e-04                    -3.389e-05
mu_b_wq_x_bl_local                               8.1589e-04                     8.640e-05                    -3.389e-05                      0.004305
sigma_b_wq_x_bl_local                              0.003519                     1.514e-05                    -5.160e-05                      0.002894
mu_b_wq_x_bl_nonlocal                            -1.306e-05                    -7.373e-05                     1.713e-05                     8.299e-05
sigma_b_wq_x_bl_nonlocal                         2.1483e-04                    -5.229e-05                     7.182e-06                     3.241e-06
                                      sigma_b_wq_x_bl_local         mu_b_wq_x_bl_nonlocal      sigma_b_wq_x_bl_nonlocal
mu_b_asc                                         1.5020e-04                     1.556e-05                    1.4145e-04
sigma_b_asc                                       8.123e-05                     4.112e-05                     1.188e-05
b_cost                                           -6.916e-08                    -1.188e-07                    -1.404e-08
mu_b_wq_local_basin                                0.002411                   -3.4750e-04                    -6.264e-05
sigma_b_wq_local_basin                            -0.005829                    1.8486e-04                     -0.002194
mu_b_wq_nonlocal_basin                          -1.2650e-04                   -1.5944e-04                     7.077e-05
sigma_b_wq_nonlocal_basin                         -0.001838                    -1.285e-06                     -0.001371
mu_b_wq_local_sub_basin                            0.001170                   -3.1610e-04                   -3.4297e-04
sigma_b_wq_local_sub_basin                        -0.001063                     2.503e-07                     -0.001059
mu_b_wq_nonlocal_sub_basin                       -3.463e-05                    -8.550e-05                    1.2318e-04
sigma_b_wq_nonlocal_sub_basin                   -4.5627e-04                     1.796e-05                     -0.001494
mu_b_basewq_local                                 -0.001315                     7.072e-05                     7.832e-05
sigma_b_basewq_local                               0.003519                    -1.306e-05                    2.1483e-04
mu_b_basewq_nonlocal                              1.514e-05                    -7.373e-05                    -5.229e-05
sigma_b_basewq_nonlocal                          -5.160e-05                     1.713e-05                     7.182e-06
mu_b_wq_x_bl_local                                 0.002894                     8.299e-05                     3.241e-06
sigma_b_wq_x_bl_local                              0.010146                     2.734e-05                    1.1548e-04
mu_b_wq_x_bl_nonlocal                             2.734e-05                    3.2399e-04                    -4.504e-05
sigma_b_wq_x_bl_nonlocal                         1.1548e-04                    -4.504e-05                      0.005257

Robust covariance matrix:
                                                   mu_b_asc                   sigma_b_asc                        b_cost           mu_b_wq_local_basin
mu_b_asc                                           0.025514                      0.004126                    -1.655e-05                      0.022899
sigma_b_asc                                        0.004126                      0.012457                    -1.269e-05                     -0.003276
b_cost                                           -1.655e-05                    -1.269e-05                     6.627e-08                     5.821e-06
mu_b_wq_local_basin                                0.022899                     -0.003276                     5.821e-06                      0.141702
sigma_b_wq_local_basin                            -0.014518                      0.011290                    -1.945e-05                     -0.005693
mu_b_wq_nonlocal_basin                             0.018568                     -0.002610                     1.889e-06                      0.033950
sigma_b_wq_nonlocal_basin                       -6.5209e-04                     -0.001750                    -3.325e-07                     -0.003020
mu_b_wq_local_sub_basin                            0.019260                   -9.8127e-04                    -1.463e-07                      0.135207
sigma_b_wq_local_sub_basin                        9.803e-05                    -3.983e-05                     2.959e-07                     5.690e-06
mu_b_wq_nonlocal_sub_basin                         0.017769                     -0.002389                     1.219e-06                      0.032539
sigma_b_wq_nonlocal_sub_basin                    2.4775e-04                   -6.2083e-04                    -3.714e-07                     1.979e-05
mu_b_basewq_local                                 -0.003069                   -1.3802e-04                     1.301e-07                     -0.038917
sigma_b_basewq_local                             2.1071e-04                   -1.3097e-04                    -1.227e-07                      0.004649
mu_b_basewq_nonlocal                              -0.002537                    3.5359e-04                     5.529e-07                     -0.004655
sigma_b_basewq_nonlocal                          -5.945e-05                     2.846e-05                    -1.074e-06                    1.4908e-04
mu_b_wq_x_bl_local                               5.6029e-04                   -2.4941e-04                     2.207e-06                      0.010117
sigma_b_wq_x_bl_local                              0.001322                   -3.4492e-04                     1.840e-06                      0.004069
mu_b_wq_x_bl_nonlocal                             3.861e-06                    -3.550e-05                    -1.748e-07                     -0.001465
sigma_b_wq_x_bl_nonlocal                         3.3896e-04                     5.291e-05                     4.674e-08                    5.3775e-04
                                     sigma_b_wq_local_basin        mu_b_wq_nonlocal_basin     sigma_b_wq_nonlocal_basin       mu_b_wq_local_sub_basin
mu_b_asc                                          -0.014518                      0.018568                   -6.5209e-04                      0.019260
sigma_b_asc                                        0.011290                     -0.002610                     -0.001750                   -9.8127e-04
b_cost                                           -1.945e-05                     1.889e-06                    -3.325e-07                    -1.463e-07
mu_b_wq_local_basin                               -0.005693                      0.033950                     -0.003020                      0.135207
sigma_b_wq_local_basin                             0.669315                     -0.024856                     -0.001638                      0.100753
mu_b_wq_nonlocal_basin                            -0.024856                      0.046189                      0.001751                      0.027906
sigma_b_wq_nonlocal_basin                         -0.001638                      0.001751                      0.033966                     -0.004261
mu_b_wq_local_sub_basin                            0.100753                      0.027906                     -0.004261                      0.159219
sigma_b_wq_local_sub_basin                      -8.5615e-04                    6.3969e-04                      0.001277                    1.8153e-04
mu_b_wq_nonlocal_sub_basin                        -0.018668                      0.042776                    4.5519e-04                      0.027666
sigma_b_wq_nonlocal_sub_basin                      0.013786                    8.4883e-04                      0.004731                      0.001686
mu_b_basewq_local                                 -0.023490                     -0.004328                      0.002666                     -0.043098
sigma_b_basewq_local                              -0.043677                   -2.6372e-04                     -0.003587                   -6.7198e-04
mu_b_basewq_nonlocal                               0.002230                     -0.008562                   -2.4886e-04                     -0.004148
sigma_b_basewq_nonlocal                         -1.9641e-04                      0.001166                    7.2948e-04                    3.9255e-04
mu_b_wq_x_bl_local                                -0.010130                     -0.001232                     -0.002944                      0.005873
sigma_b_wq_x_bl_local                             -0.031429                   -4.6447e-04                     -0.005808                     -0.002600
mu_b_wq_x_bl_nonlocal                              0.002215                   -7.2874e-04                    1.4294e-04                     -0.001272
sigma_b_wq_x_bl_nonlocal                          -0.012273                   -1.5317e-04                     -0.002245                     -0.001309
                                 sigma_b_wq_local_sub_basin    mu_b_wq_nonlocal_sub_basin sigma_b_wq_nonlocal_sub_basin             mu_b_basewq_local
mu_b_asc                                          9.803e-05                      0.017769                    2.4775e-04                     -0.003069
sigma_b_asc                                      -3.983e-05                     -0.002389                   -6.2083e-04                   -1.3802e-04
b_cost                                            2.959e-07                     1.219e-06                    -3.714e-07                     1.301e-07
mu_b_wq_local_basin                               5.690e-06                      0.032539                     1.979e-05                     -0.038917
sigma_b_wq_local_basin                          -8.5615e-04                     -0.018668                      0.013786                     -0.023490
mu_b_wq_nonlocal_basin                           6.3969e-04                      0.042776                    8.4883e-04                     -0.004328
sigma_b_wq_nonlocal_basin                          0.001277                    4.5519e-04                      0.004731                      0.002666
mu_b_wq_local_sub_basin                          1.8153e-04                      0.027666                      0.001686                     -0.043098
sigma_b_wq_local_sub_basin                       6.9314e-04                    4.6177e-04                    5.0616e-04                    2.9523e-04
mu_b_wq_nonlocal_sub_basin                       4.6177e-04                      0.045256                    5.3423e-04                     -0.004394
sigma_b_wq_nonlocal_sub_basin                    5.0616e-04                    5.3423e-04                      0.003328                    1.4237e-04
mu_b_basewq_local                                2.9523e-04                     -0.004394                    1.4237e-04                      0.014418
sigma_b_basewq_local                            -8.1392e-04                   -2.9438e-04                     -0.002153                     -0.001760
mu_b_basewq_nonlocal                             -7.692e-05                     -0.009313                    -6.726e-05                    6.5669e-04
sigma_b_basewq_nonlocal                           4.003e-05                      0.001328                     5.262e-05                   -1.1477e-04
mu_b_wq_x_bl_local                              -4.4203e-04                     -0.001065                   -7.8530e-04                     -0.006277
sigma_b_wq_x_bl_local                             -0.002181                   -2.9165e-04                     -0.001817                     -0.001763
mu_b_wq_x_bl_nonlocal                            -1.629e-05                   -5.7087e-04                    1.1613e-04                    2.2188e-04
sigma_b_wq_x_bl_nonlocal                        -3.7688e-04                   -2.6890e-04                     -0.001415                    -3.710e-05
                                       sigma_b_basewq_local          mu_b_basewq_nonlocal       sigma_b_basewq_nonlocal            mu_b_wq_x_bl_local
mu_b_asc                                         2.1071e-04                     -0.002537                    -5.945e-05                    5.6029e-04
sigma_b_asc                                     -1.3097e-04                    3.5359e-04                     2.846e-05                   -2.4941e-04
b_cost                                           -1.227e-07                     5.529e-07                    -1.074e-06                     2.207e-06
mu_b_wq_local_basin                                0.004649                     -0.004655                    1.4908e-04                      0.010117
sigma_b_wq_local_basin                            -0.043677                      0.002230                   -1.9641e-04                     -0.010130
mu_b_wq_nonlocal_basin                          -2.6372e-04                     -0.008562                      0.001166                     -0.001232
sigma_b_wq_nonlocal_basin                         -0.003587                   -2.4886e-04                    7.2948e-04                     -0.002944
mu_b_wq_local_sub_basin                         -6.7198e-04                     -0.004148                    3.9255e-04                      0.005873
sigma_b_wq_local_sub_basin                      -8.1392e-04                    -7.692e-05                     4.003e-05                   -4.4203e-04
mu_b_wq_nonlocal_sub_basin                      -2.9438e-04                     -0.009313                      0.001328                     -0.001065
sigma_b_wq_nonlocal_sub_basin                     -0.002153                    -6.726e-05                     5.262e-05                   -7.8530e-04
mu_b_basewq_local                                 -0.001760                    6.5669e-04                   -1.1477e-04                     -0.006277
sigma_b_basewq_local                               0.009056                     7.358e-05                    1.2058e-04                      0.002524
mu_b_basewq_nonlocal                              7.358e-05                      0.002326                   -5.6747e-04                    4.5893e-04
sigma_b_basewq_nonlocal                          1.2058e-04                   -5.6747e-04                    6.1408e-04                   -2.9560e-04
mu_b_wq_x_bl_local                                 0.002524                    4.5893e-04                   -2.9560e-04                      0.014279
sigma_b_wq_x_bl_local                              0.007007                    4.9090e-04                   -5.5965e-04                      0.008796
mu_b_wq_x_bl_nonlocal                           -2.5080e-04                   -2.0872e-04                    1.0711e-04                    5.2329e-04
sigma_b_wq_x_bl_nonlocal                           0.001246                     1.593e-05                   -1.1237e-04                    3.2585e-04
                                      sigma_b_wq_x_bl_local         mu_b_wq_x_bl_nonlocal      sigma_b_wq_x_bl_nonlocal
mu_b_asc                                           0.001322                     3.861e-06                    3.3896e-04
sigma_b_asc                                     -3.4492e-04                    -3.550e-05                     5.291e-05
b_cost                                            1.840e-06                    -1.748e-07                     4.674e-08
mu_b_wq_local_basin                                0.004069                     -0.001465                    5.3775e-04
sigma_b_wq_local_basin                            -0.031429                      0.002215                     -0.012273
mu_b_wq_nonlocal_basin                          -4.6447e-04                   -7.2874e-04                   -1.5317e-04
sigma_b_wq_nonlocal_basin                         -0.005808                    1.4294e-04                     -0.002245
mu_b_wq_local_sub_basin                           -0.002600                     -0.001272                     -0.001309
sigma_b_wq_local_sub_basin                        -0.002181                    -1.629e-05                   -3.7688e-04
mu_b_wq_nonlocal_sub_basin                      -2.9165e-04                   -5.7087e-04                   -2.6890e-04
sigma_b_wq_nonlocal_sub_basin                     -0.001817                    1.1613e-04                     -0.001415
mu_b_basewq_local                                 -0.001763                    2.2188e-04                    -3.710e-05
sigma_b_basewq_local                               0.007007                   -2.5080e-04                      0.001246
mu_b_basewq_nonlocal                             4.9090e-04                   -2.0872e-04                     1.593e-05
sigma_b_basewq_nonlocal                         -5.5965e-04                    1.0711e-04                   -1.1237e-04
mu_b_wq_x_bl_local                                 0.008796                    5.2329e-04                    3.2585e-04
sigma_b_wq_x_bl_local                              0.022366                     9.780e-06                    6.5268e-04
mu_b_wq_x_bl_nonlocal                             9.780e-06                      0.001151                   -2.2741e-04
sigma_b_wq_x_bl_nonlocal                         6.5268e-04                   -2.2741e-04                      0.001748

Classical correlation matrix:
                                                   mu_b_asc                   sigma_b_asc                        b_cost           mu_b_wq_local_basin
mu_b_asc                                           1.000000                      0.205828                     -0.367293                      0.310923
sigma_b_asc                                        0.205828                      1.000000                     -0.381213                     -0.025242
b_cost                                            -0.367293                     -0.381213                      1.000000                      0.042067
mu_b_wq_local_basin                                0.310923                     -0.025242                      0.042067                      1.000000
sigma_b_wq_local_basin                            -0.065386                      0.136277                     -0.101693                     -0.051376
mu_b_wq_nonlocal_basin                             0.478641                     -0.108717                      0.034127                      0.332672
sigma_b_wq_nonlocal_basin                          0.009810                     -0.105619                      0.061740                      0.016316
mu_b_wq_local_sub_basin                            0.278924                      0.016349                   -4.3166e-04                      0.919602
sigma_b_wq_local_sub_basin                      -5.1885e-04                   -3.8900e-04                      0.006577                     -0.003759
mu_b_wq_nonlocal_sub_basin                         0.483523                     -0.084530                      0.008084                      0.333385
sigma_b_wq_nonlocal_sub_basin                     -0.027324                     -0.045115                      0.032218                     -0.015663
mu_b_basewq_local                                 -0.162325                     -0.051467                      0.029947                     -0.904057
sigma_b_basewq_local                               0.019005                      0.052829                     -0.076908                      0.145108
mu_b_basewq_nonlocal                              -0.309475                      0.045802                      0.075204                     -0.208545
sigma_b_basewq_nonlocal                           -0.030557                    4.5912e-04                     -0.206617                     -0.067793
mu_b_wq_x_bl_local                                 0.019225                      0.010374                      0.003440                      0.331736
sigma_b_wq_x_bl_local                              0.020212                      0.014961                     -0.006477                      0.113561
mu_b_wq_x_bl_nonlocal                              0.011716                      0.042376                     -0.062252                     -0.091603
sigma_b_wq_x_bl_nonlocal                           0.026444                      0.003040                     -0.001826                     -0.004099
                                     sigma_b_wq_local_basin        mu_b_wq_nonlocal_basin     sigma_b_wq_nonlocal_basin       mu_b_wq_local_sub_basin
mu_b_asc                                           -0.06539                      0.478641                      0.009810                      0.278924
sigma_b_asc                                         0.13628                     -0.108717                     -0.105619                      0.016349
b_cost                                             -0.10169                      0.034127                      0.061740                   -4.3166e-04
mu_b_wq_local_basin                                -0.05138                      0.332672                      0.016316                      0.919602
sigma_b_wq_local_basin                              1.00000                     -0.114027                     -0.022460                      0.189516
mu_b_wq_nonlocal_basin                             -0.11403                      1.000000                      0.127597                      0.286305
sigma_b_wq_nonlocal_basin                          -0.02246                      0.127597                      1.000000                      0.007297
mu_b_wq_local_sub_basin                             0.18952                      0.286305                      0.007297                      1.000000
sigma_b_wq_local_sub_basin                      -3.2600e-04                      0.007394                      0.027425                     -0.001884
mu_b_wq_nonlocal_sub_basin                         -0.10389                      0.911697                      0.012087                      0.290912
sigma_b_wq_nonlocal_sub_basin                       0.09243                     -0.004676                      0.082867                      0.002510
mu_b_basewq_local                                  -0.11519                     -0.149132                      0.016538                     -0.903756
sigma_b_basewq_local                               -0.47171                     -0.015060                     -0.089241                      0.050267
mu_b_basewq_nonlocal                                0.07784                     -0.812268                      0.004293                     -0.183619
